"Part";"Value";"Device";"Package";"Description";"CIIVA_IDS";"CODE__JEDEC";"COMPONENT_LINK_1_DESCRIPTION";"COMPONENT_LINK_1_URL";"COMPONENT_LINK_3_DESCRIPTION";"COMPONENT_LINK_3_URL";"DATASHEET";"DATASHEET_VERSION";"FOOTPRINT_VARIANT_NAME_0";"IMPORTED";"IMPORTED_FROM";"IMPORT_TS";"MF";"MPN";"PACKAGE";"PACKAGE_DESCRIPTION";"PACKAGE_VERSION";"PIN_0_0_3_INSIDE_EDGE";"POPULARITY";"PREFIX";"PROD_ID";"RELEASE_DATE";"SF_ID";"SF_SKU";"SPICEPREFIX";"VALUE";"VAULT_GUID";"VAULT_REVISION";
"339";"TLC339P";"TLC339P";"DIL14";"COMPARATOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"3";"";"";"";"";"";"";"";"";"";
"4017";"4017N";"4017N";"DIL16";"COUNTER/DIVIDER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";"";
"4040";"4040N";"4040N";"DIL16";"12-stage binary/ripple COUNTER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";"";
"4046";"4046N";"4046N";"DIL16";"Micropower PLL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";
"4051";"4051N";"4051N";"DIL16";"8-channel ANALOG MULTIPLEXER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"15";"";"";"";"";"";"";"";"";"";
"4094";"4094N";"4094N";"DIL16";"8-stage SHIFT/STORE REGISTER, tri-state";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";
"7805";"7805";"78XXS";"78XXS";"VOLTAGE REGULATOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"18";"";"";"";"";"";"";"";"";"";
"7809";"7809";"78XXS";"78XXS";"VOLTAGE REGULATOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"18";"";"";"";"";"";"";"";"";"";
"40106";"40106N";"40106N";"DIL14";"Hex SCHMITT TRIGGER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4";"";"";"";"";"";"";"";"";"";
"B1";"TEENSYNOSILK";"TEENSYNOSILK";"TEENSY_NOSILK";"Teensy Footprint";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"DEV-12646";"";"";"";"";"";
"C1";"0.1uF";"0.1UF-KIT-EZ-50V-20%";"CAP-PTH-SMALL-KIT";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08370";"";"";"";"";"0.1uF";"";"";
"C2";"0.1uF";"0.1UF-KIT-EZ-50V-20%";"CAP-PTH-SMALL-KIT";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08370";"";"";"";"";"0.1uF";"";"";
"C3";"0.1uF";"0.1UF-KIT-EZ-50V-20%";"CAP-PTH-SMALL-KIT";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08370";"";"";"";"";"0.1uF";"";"";
"C4";"0.1uF";"0.1UF-KIT-EZ-50V-20%";"CAP-PTH-SMALL-KIT";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08370";"";"";"";"";"0.1uF";"";"";
"C5";"0.1uF";"0.1UF-KIT-EZ-50V-20%";"CAP-PTH-SMALL-KIT";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08370";"";"";"";"";"0.1uF";"";"";
"C6";"0.1uF";"0.1UF-KIT-EZ-50V-20%";"CAP-PTH-SMALL-KIT";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08370";"";"";"";"";"0.1uF";"";"";
"C7";"100uF";"100UF-POLAR-RADIAL-2.5MM-25V-20%";"CPOL-RADIAL-2.5MM-6.5MM";"100µF polarized capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08439";"";"";"";"";"100uF";"";"";
"C8";"0.1uF";"0.1UF-KIT-EZ-50V-20%";"CAP-PTH-SMALL-KIT";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08370";"";"";"";"";"0.1uF";"";"";
"C9";"10uF";"10UF-POLAR-RADIAL-2.5MM-25V-20%";"CPOL-RADIAL-2.5MM-5MM";"10.0µF polarized capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08440";"";"";"";"";"10uF";"";"";
"C10";"10uF";"10UF-POLAR-RADIAL-2.5MM-25V-20%";"CPOL-RADIAL-2.5MM-5MM";"10.0µF polarized capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08440";"";"";"";"";"10uF";"";"";
"C11";"0.1uF";"0.1UF-KIT-EZ-50V-20%";"CAP-PTH-SMALL-KIT";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08370";"";"";"";"";"0.1uF";"";"";
"C12";"0.1uF";"0.1UF-KIT-EZ-50V-20%";"CAP-PTH-SMALL-KIT";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08370";"";"";"";"";"0.1uF";"";"";
"C13";"0.1uF";"0.1UF-KIT-EZ-50V-20%";"CAP-PTH-SMALL-KIT";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08370";"";"";"";"";"0.1uF";"";"";
"C14";"10uF";"10UF-POLAR-RADIAL-2.5MM-25V-20%";"CPOL-RADIAL-2.5MM-5MM";"10.0µF polarized capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08440";"";"";"";"";"10uF";"";"";
"C15";"10uF";"10UF-POLAR-RADIAL-2.5MM-25V-20%";"CPOL-RADIAL-2.5MM-5MM";"10.0µF polarized capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08440";"";"";"";"";"10uF";"";"";
"C16";"0.1uF";"0.1UF-KIT-EZ-50V-20%";"CAP-PTH-SMALL-KIT";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08370";"";"";"";"";"0.1uF";"";"";
"C17";"0.1uF";"0.1UF-KIT-EZ-50V-20%";"CAP-PTH-SMALL-KIT";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08370";"";"";"";"";"0.1uF";"";"";
"C18";"0.1uF";"0.1UF-KIT-EZ-50V-20%";"CAP-PTH-SMALL-KIT";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08370";"";"";"";"";"0.1uF";"";"";
"C19";".1uF";"C5/3.5";"C5B3.5";"CAPACITOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"3";"";"";"";"";"";"";"";"";"";
"C20";"47uF";"10UF-POLAR-RADIAL-2.5MM-25V-20%";"CPOL-RADIAL-2.5MM-5MM";"10.0µF polarized capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08440";"";"";"";"";"10uF";"";"";
"C21";"0.1uF";"0.1UF-KIT-EZ-50V-20%";"CAP-PTH-SMALL-KIT";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08370";"";"";"";"";"0.1uF";"";"";
"C22";"0.1uF";"0.1UF-KIT-EZ-50V-20%";"CAP-PTH-SMALL-KIT";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08370";"";"";"";"";"0.1uF";"";"";
"C23";"100uF";"100UF-POLAR-RADIAL-2.5MM-25V-20%";"CPOL-RADIAL-2.5MM-6.5MM";"100µF polarized capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08439";"";"";"";"";"100uF";"";"";
"C24";"0.1uF";"0.1UF-KIT-EZ-50V-20%";"CAP-PTH-SMALL-KIT";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08370";"";"";"";"";"0.1uF";"";"";
"C25";"0.1uF";"0.1UF-KIT-EZ-50V-20%";"CAP-PTH-SMALL-KIT";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08370";"";"";"";"";"0.1uF";"";"";
"C26";"10uF";"10UF-POLAR-RADIAL-2.5MM-25V-20%";"CPOL-RADIAL-2.5MM-5MM";"10.0µF polarized capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08440";"";"";"";"";"10uF";"";"";
"C27";"100uF";"100UF-POLAR-RADIAL-2.5MM-25V-20%";"CPOL-RADIAL-2.5MM-6.5MM";"100µF polarized capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08439";"";"";"";"";"100uF";"";"";
"CLOCK";"";"LED3MM";"LED_3MM";"LED (Generic)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"DIO-08794";"";"";"";"";"";"";"";
"CLOCKDIV";"";"PINHD-2X6";"2X06";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"8";"";"";"";"";"";"";"";"";"";
"CLOCKOUT";"WQP-PJ301M-12_JACK";"WQP-PJ301M-12_JACK";"WQP-PJ301M-12_JACK";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D1";"BAT42";"BAT42";"DO35-10";"DIODE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";
"D2";"BAT42";"BAT42";"DO35-10";"DIODE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";
"D3";"1N4148";"SMALL_DIODEDO35-7";"DO35-7";"Small Signal Diode";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"DENSITY";"100k";"9MM_SNAP-IN_POT_";"9MM_SNAP-IN_POT";"9mm vertical snap-in pot, Alpha / Panasonic style";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ERASE";"";"MOMENTARY-SWITCH-SPST-PTH-12MM";"TACTILE_SWITCH_PTH_12MM";"Momentary Switch (Pushbutton) - SPST";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"SWCH-09185";"";"";"COM-09190";"";"";"";"";
"FDBK";"100k";"9MM_SNAP-IN_POT_";"9MM_SNAP-IN_POT";"9mm vertical snap-in pot, Alpha / Panasonic style";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"FREQ";"100k";"9MM_SNAP-IN_POT_";"9MM_SNAP-IN_POT";"9mm vertical snap-in pot, Alpha / Panasonic style";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J1";"";"POWER_JACKPOWER_JACK_SLOT";"POWER_JACK_PTH_SLOT";"Power Jack Connector";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CONN-08197";"";"";"";"";"";"";"";
"JP4";"";"PINHD-2X4";"2X04";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LM358-1";"LM358";"LM358";"DIP08";"LM358";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"IC-09172";"";"";"";"";"LM358";"";"";
"LM358-2";"LM358";"LM358";"DIP08";"LM358";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"IC-09172";"";"";"";"";"LM358";"";"";
"MCP41050";"MCP41050";"MICROCHIP_MCP41050-I-PMICROCHIP_MCP41050-I-P_0_0";"MICROCHIP_MCP41050-I-P_0";"IN-DPOT-MCP41XXX-8";"965827";"MS-001";"Manufacturer URL";"http://www.microchip.com/";"Package Specification";"http://www.microchip.com/stellent/groups/techpub_sg/documents/packagingspec/en012702.pdf";"http://ww1.microchip.com/downloads/en/DeviceDoc/11195c.pdf";"Jul-2003";"Manufacturer Recommended";"yes";"vault";"1521866433";"Microchip";"MCP41050-I/P";"PDIP300-P8";"8-Lead Plastic Dual In-Line (P) - 300 mil Body [PDIP]";"revBB, Aug-2009";"clock";"";"U";"";"1331947897";"";"";"";"";"8499BC26-C1FC-4B90-9420-E4A686EE06B6";"41824CE8-0B62-48CA-9CA7-4E0BC05643CA";
"MELODY";"";"PINHD-1X4";"1X04";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";"";"";"";"";"";
"MIX";"100k";"9MM_SNAP-IN_POT_";"9MM_SNAP-IN_POT";"9mm vertical snap-in pot, Alpha / Panasonic style";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"MS4";"";"LED3MM";"LED_3MM";"LED (Generic)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"DIO-08794";"";"";"";"";"";"";"";
"OL96$1";"OLED_0.96_I2C";"OLED_0.96_I2C";"OLED_0.96_I2C";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"OL96$2";"OLED_0.96_I2C";"OLED_0.96_I2C";"OLED_0.96_I2C";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"OUTPUT";"WQP-PJ301M-12_JACK";"WQP-PJ301M-12_JACK";"WQP-PJ301M-12_JACK";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"PATTERN";"";"PINHD-1X4";"1X04";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";"";"";"";"";"";
"PATTERNOFFSET";"";"MOMENTARY-SWITCH-SPST-PTH-12MM";"TACTILE_SWITCH_PTH_12MM";"Momentary Switch (Pushbutton) - SPST";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"SWCH-09185";"";"";"COM-09190";"";"";"";"";
"PT2399";"PT2399";"PT2399";"DIP-16";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R1";"10k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R2";"10k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R3";"10k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R4";"10k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R5";"4.7k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R6";"1k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R7";"10k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R8";"10k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R9";"4.7k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R10";"4.7k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R11";"10k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R12";"4.7k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R13";"10k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R14";"4.7k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R15";"100k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R16";"100k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R17";"100k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R18";"10k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R19";"100k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R20";"100k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R21";"10k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R22";"1k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R23";"10k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R24";"10k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R25";"10k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R26";"1k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R27";"100k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R28";"LDR";"R-EU_0204/2V";"0204V";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"11";"";"";"";"";"";"R";"";"";"";
"R29";"100k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R30";"2.2k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R31";"100k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R32";"10k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R33";"100k";"RESISTOR7MM";"7MM_RESISTOR";"Standard resistor, various versions";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SHIFTREG";"";"PINHD-2X8";"2X08";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"6";"";"";"";"";"";"";"";"";"";
"SPEED";"100k";"9MM_SNAP-IN_POT_";"9MM_SNAP-IN_POT";"9mm vertical snap-in pot, Alpha / Panasonic style";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"T1";"";"2N4401-NPN-TO92-EBC";"TO92-EBC";"NPN Transistror";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";
"T2";"";"2N4401-NPN-TO92-EBC";"TO92-EBC";"NPN Transistror";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";
"TNSYPWR";"";"PINHD-1X2";"1X02";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"98";"";"";"";"";"";"";"";"";"";
"VR4";"";"BOURNS_3362P_TRIMMERP";"BOURNS_3362P_TRIMMER";"3362 Series";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"WRITE";"";"MOMENTARY-SWITCH-SPST-PTH-12MM";"TACTILE_SWITCH_PTH_12MM";"Momentary Switch (Pushbutton) - SPST";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"SWCH-09185";"";"";"COM-09190";"";"";"";"";
